〆癠丁,UID,〆癠虫腹,虫腹,摸,ユ癸,よ,篵膘,璹虫摸,〆癠基,Θユ计秖,〆癠篈,も尿禣,ΘユА基,Θユ肂,丁,Θユ丁
2024/8/5 20:21,OOOOOJQJ,1.86613E+14,1.86613E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.322086,Θユ,0,50204.04939,769230.7623,--,2024-08-05T20:21:32+08:00
2024/8/5 20:21,OOOOOJQJ,1.86601E+14,1.86601E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.311167,Θユ,0,50239.84928,769230.7224,--,2024-08-05T20:21:29+08:00
2024/8/5 20:21,OOOOOJQJ,1.8659E+14,1.8659E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.314185,Θユ,0,50229.94931,769230.7363,--,2024-08-05T20:21:26+08:00
2024/8/5 20:21,OOOOOJQJ,1.86577E+14,1.86577E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.305105,Θユ,0,50259.74922,769230.7391,--,2024-08-05T20:21:23+08:00
2024/8/5 20:21,OOOOOJQJ,1.86566E+14,1.86566E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.305562,Θユ,0,50258.24922,769230.7495,--,2024-08-05T20:21:20+08:00
2024/8/5 20:21,OOOOOJQJ,1.86552E+14,1.86552E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.2978,Θユ,0,50283.74915,769230.7377,--,2024-08-05T20:21:17+08:00
2024/8/5 20:16,OOOOOJQJ,1.85398E+14,1.61534E+14,眔玪,BTCUSDT,,1000,カ基キ,50792.2,15.104799,Θユ,302.5715989,50792.35238,767208.2734,--,2024-08-05T20:16:42+08:00
2024/8/5 20:16,OOOOOJQJ,1.85398E+14,1.61551E+14,眔玪,BTCUSDT,,1000,カ基キ,50792.2,15.103554,Θユ,312.0132294,50792.35238,767145.0369,--,2024-08-05T20:16:42+08:00
2024/8/5 20:16,OOOOOJQJ,1.85398E+14,1.61566E+14,眔玪,BTCUSDT,,1000,カ基キ,50792.2,15.102368,Θユ,321.0019751,50792.35238,767084.7972,--,2024-08-05T20:16:42+08:00
2024/8/5 20:16,OOOOOJQJ,1.85398E+14,1.61576E+14,眔玪,BTCUSDT,,1000,カ基キ,50792.2,15.090043,Θユ,414.3016297,50792.35238,766458.7814,--,2024-08-05T20:16:42+08:00
2024/8/5 20:16,OOOOOJQJ,1.85398E+14,1.61587E+14,眔玪,BTCUSDT,,1000,カ基キ,50792.2,15.101122,Θユ,330.4328665,50792.35238,767021.5099,--,2024-08-05T20:16:42+08:00
2024/8/5 20:16,OOOOOJQJ,1.85398E+14,1.61597E+14,眔玪,BTCUSDT,,1000,カ基キ,50792.2,15.104651,Θユ,303.6964193,50792.35238,767200.7561,--,2024-08-05T20:16:42+08:00
2024/8/5 20:16,OOOOOJQJ,1.85398E+14,1.61608E+14,眔玪,BTCUSDT,,1000,カ基キ,50792.2,15.110407,Θユ,260.0573677,50792.35238,767493.1169,--,2024-08-05T20:16:42+08:00
2024/8/5 20:16,OOOOOJQJ,1.85398E+14,1.61619E+14,眔玪,BTCUSDT,,1000,カ基キ,50792.2,15.092441,Θユ,396.1535129,50792.35238,766580.5815,--,2024-08-05T20:16:42+08:00
2024/8/5 20:16,OOOOOJQJ,1.85398E+14,1.61631E+14,眔玪,BTCUSDT,,1000,カ基キ,50792.2,15.101715,Θユ,325.943249,50792.35238,767051.6298,--,2024-08-05T20:16:42+08:00
2024/8/5 20:16,OOOOOJQJ,1.85398E+14,1.61642E+14,眔玪,BTCUSDT,,1000,カ基キ,50792.2,15.099225,Θユ,344.8018813,50792.35238,766925.1568,--,2024-08-05T20:16:42+08:00
2024/8/5 19:15,OOOOOJQJ,1.70023E+14,1.69915E+14,眔玪,BTCUSDT,,1000,カ基キ,51705.4,14.88785,Θユ,230.933979,51705.24488,769779.93,--,2024-08-05T19:15:36+08:00
2024/8/5 19:15,OOOOOJQJ,1.69915E+14,1.69915E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.88785,Θユ,0,51668.355,769230.7191,--,2024-08-05T19:15:10+08:00
2024/8/5 18:46,OOOOOJQJ,1.62777E+14,1.62431E+14,眔玪,BTCUSDT,,1000,カ基キ,51456.8,14.901264,Θユ,367.3919323,51456.95437,766773.6617,--,2024-08-05T18:46:48+08:00
2024/8/5 18:46,OOOOOJQJ,1.62595E+14,1.62417E+14,眔玪,BTCUSDT,,1000,カ基キ,51500.1,14.885664,Θユ,390.9585647,51500.2545,766615.4844,--,2024-08-05T18:46:05+08:00
2024/8/5 18:45,OOOOOJQJ,1.6255E+14,1.62407E+14,眔玪,BTCUSDT,,1000,カ基キ,51531.5,14.879819,Θユ,366.1919332,51531.65459,766781.6931,--,2024-08-05T18:45:54+08:00
2024/8/5 18:45,OOOOOJQJ,1.62431E+14,1.62431E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.901264,Θユ,0,51621.84513,769230.7425,--,2024-08-05T18:45:26+08:00
2024/8/5 18:45,OOOOOJQJ,1.62417E+14,1.62417E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.885664,Θユ,0,51675.94497,769230.7537,--,2024-08-05T18:45:23+08:00
2024/8/5 18:45,OOOOOJQJ,1.62407E+14,1.62407E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.879819,Θユ,0,51696.24491,769230.7673,--,2024-08-05T18:45:20+08:00
2024/8/5 18:42,OOOOOJQJ,1.61642E+14,1.61642E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.099225,Θユ,0,50945.04716,769230.7298,--,2024-08-05T18:42:18+08:00
2024/8/5 18:42,OOOOOJQJ,1.61631E+14,1.61631E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.101715,Θユ,0,50936.64719,769230.7289,--,2024-08-05T18:42:15+08:00
2024/8/5 18:42,OOOOOJQJ,1.61619E+14,1.61619E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.092441,Θユ,0,50967.9471,769230.7344,--,2024-08-05T18:42:13+08:00
2024/8/5 18:42,OOOOOJQJ,1.61608E+14,1.61608E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.110407,Θユ,0,50907.34728,769230.7367,--,2024-08-05T18:42:10+08:00
2024/8/5 18:42,OOOOOJQJ,1.61597E+14,1.61597E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.104651,Θユ,0,50926.74722,769230.7433,--,2024-08-05T18:42:07+08:00
2024/8/5 18:42,OOOOOJQJ,1.61587E+14,1.61587E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.101122,Θユ,0,50938.64718,769230.7256,--,2024-08-05T18:42:05+08:00
2024/8/5 18:42,OOOOOJQJ,1.61576E+14,1.61576E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.090043,Θユ,0,50976.04707,769230.7423,--,2024-08-05T18:42:02+08:00
2024/8/5 18:42,OOOOOJQJ,1.61566E+14,1.61566E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.102368,Θユ,0,50934.4472,769230.7654,--,2024-08-05T18:42:00+08:00
2024/8/5 18:41,OOOOOJQJ,1.61551E+14,1.61551E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.103554,Θユ,0,50930.44721,769230.7597,--,2024-08-05T18:41:56+08:00
2024/8/5 18:41,OOOOOJQJ,1.61534E+14,1.61534E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.104799,Θユ,0,50926.24722,769230.7281,--,2024-08-05T18:41:52+08:00
2024/8/5 18:36,OOOOOJQJ,1.60082E+14,1.56168E+14,眔玪,BTCUSDT,,1000,カ基キ,51047.1,14.898465,Θユ,1290.984795,51047.25314,760525.7143,--,2024-08-05T18:36:06+08:00
2024/8/5 18:36,OOOOOJQJ,1.60082E+14,1.56181E+14,眔玪,BTCUSDT,,1000,カ基キ,51047.1,14.896012,Θユ,1309.333613,51047.25314,760400.4954,--,2024-08-05T18:36:06+08:00
2024/8/5 18:36,OOOOOJQJ,1.60082E+14,1.56193E+14,眔玪,BTCUSDT,,1000,カ基キ,51047.1,14.898811,Θユ,1288.390902,51047.25314,760543.3766,--,2024-08-05T18:36:06+08:00
2024/8/5 18:20,OOOOOJQJ,1.56193E+14,1.56193E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.898811,Θユ,0,51630.34511,769230.7536,--,2024-08-05T18:20:39+08:00
2024/8/5 18:20,OOOOOJQJ,1.56181E+14,1.56181E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.896012,Θユ,0,51640.04508,769230.7312,--,2024-08-05T18:20:36+08:00
2024/8/5 18:20,OOOOOJQJ,1.56168E+14,1.56168E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.898465,Θユ,0,51631.5451,769230.7676,--,2024-08-05T18:20:33+08:00
2024/8/5 18:13,OOOOOJQJ,1.54339E+14,1.13977E+14,眔玪,BTCUSDT,,1000,カ基キ,51800,14.687027,Θユ,1252.177116,51800.1554,760790.281,--,2024-08-05T18:13:17+08:00
2024/8/5 18:13,OOOOOJQJ,1.54339E+14,1.13993E+14,眔玪,BTCUSDT,,1000,カ基キ,51800,14.686326,Θユ,1257.503488,51800.1554,760753.9691,--,2024-08-05T18:13:17+08:00
2024/8/5 18:13,OOOOOJQJ,1.54339E+14,1.14008E+14,眔玪,BTCUSDT,,1000,カ基キ,51800,14.691992,Θユ,1214.433888,51800.1554,761047.4687,--,2024-08-05T18:13:17+08:00
2024/8/5 18:13,OOOOOJQJ,1.54339E+14,1.1402E+14,眔玪,BTCUSDT,,1000,カ基キ,51800,14.687812,Θユ,1246.210653,51800.1554,760830.9441,--,2024-08-05T18:13:17+08:00
2024/8/5 18:13,OOOOOJQJ,1.54339E+14,1.14146E+14,眔玪,BTCUSDT,,1000,カ基キ,51800,14.682234,Θユ,1288.593921,51800.1554,760542.0028,--,2024-08-05T18:13:17+08:00
2024/8/5 18:13,OOOOOJQJ,1.54339E+14,1.14165E+14,眔玪,BTCUSDT,,1000,カ基キ,51800,14.69595,Θユ,1184.32618,51800.1554,761252.4938,--,2024-08-05T18:13:17+08:00
2024/8/5 18:13,OOOOOJQJ,1.54339E+14,1.14739E+14,眔玪,BTCUSDT,,1000,カ基キ,51800,14.630322,Θユ,1681.43319,51800.1554,757852.9532,--,2024-08-05T18:13:17+08:00
2024/8/5 18:13,OOOOOJQJ,1.54339E+14,1.14757E+14,眔玪,BTCUSDT,,1000,カ基キ,51800,14.63227,Θユ,1666.740538,51800.1554,757953.8599,--,2024-08-05T18:13:17+08:00
2024/8/5 18:13,OOOOOJQJ,1.54339E+14,1.14773E+14,眔玪,BTCUSDT,,1000,カ基キ,51800,14.623452,Θユ,1733.206358,51800.1554,757497.0861,--,2024-08-05T18:13:17+08:00
2024/8/5 15:36,OOOOOJQJ,1.14773E+14,1.14773E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.623452,Θユ,0,52602.54219,769230.7508,--,2024-08-05T15:36:04+08:00
2024/8/5 15:36,OOOOOJQJ,1.14757E+14,1.14757E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.63227,Θユ,0,52570.84229,769230.7585,--,2024-08-05T15:36:00+08:00
2024/8/5 15:35,OOOOOJQJ,1.14739E+14,1.14739E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.630322,Θユ,0,52577.84227,769230.7624,--,2024-08-05T15:35:56+08:00
2024/8/5 15:33,OOOOOJQJ,1.14165E+14,1.14165E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.69595,Θユ,0,52343.04297,769230.7423,--,2024-08-05T15:33:39+08:00
2024/8/5 15:33,OOOOOJQJ,1.14146E+14,1.14146E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.682234,Θユ,0,52391.94282,769230.7643,--,2024-08-05T15:33:34+08:00
2024/8/5 15:33,OOOOOJQJ,1.1402E+14,1.1402E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.687812,Θユ,0,52372.04288,769230.7199,--,2024-08-05T15:33:04+08:00
2024/8/5 15:33,OOOOOJQJ,1.14008E+14,1.14008E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.691992,Θユ,0,52357.14293,769230.725,--,2024-08-05T15:33:01+08:00
2024/8/5 15:32,OOOOOJQJ,1.13993E+14,1.13993E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.686326,Θユ,0,52377.34287,769230.7324,--,2024-08-05T15:32:58+08:00
2024/8/5 15:32,OOOOOJQJ,1.13977E+14,1.13977E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.687027,Θユ,0,52374.84288,769230.7314,--,2024-08-05T15:32:54+08:00
2024/8/5 15:31,OOOOOJQJ,1.13591E+14,1.1342E+14,眔玪,BTCUSDT,,1000,カ基キ,52566.6,14.593379,Θユ,314.7597226,52566.7577,767126.6179,--,2024-08-05T15:31:22+08:00
2024/8/5 15:31,OOOOOJQJ,1.13591E+14,1.13436E+14,眔玪,BTCUSDT,,1000,カ基キ,52566.6,14.587152,Θユ,363.5702129,52566.7577,766799.2847,--,2024-08-05T15:31:22+08:00
2024/8/5 15:31,OOOOOJQJ,1.13591E+14,1.1345E+14,眔玪,BTCUSDT,,1000,カ基キ,52566.6,14.580268,Θユ,417.4861244,52566.7577,766437.4152,--,2024-08-05T15:31:22+08:00
2024/8/5 15:31,OOOOOJQJ,1.13551E+14,1.13472E+14,眔玪,BTCUSDT,,1000,カ基キ,52684.8,14.568835,Θユ,250.3008141,52684.95805,767558.4609,--,2024-08-05T15:31:12+08:00
2024/8/5 15:30,OOOOOJQJ,1.13472E+14,1.13472E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.568835,Θユ,0,52799.7416,769230.7234,--,2024-08-05T15:30:53+08:00
2024/8/5 15:30,OOOOOJQJ,1.1345E+14,1.1345E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.580268,Θユ,0,52758.34172,769230.7616,--,2024-08-05T15:30:48+08:00
2024/8/5 15:30,OOOOOJQJ,1.13436E+14,1.13436E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.587152,Θユ,0,52733.4418,769230.731,--,2024-08-05T15:30:45+08:00
2024/8/5 15:30,OOOOOJQJ,1.1342E+14,1.1342E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.593379,Θユ,0,52710.94187,769230.7521,--,2024-08-05T15:30:41+08:00
2024/8/5 15:23,OOOOOJQJ,1.11613E+14,1.10917E+14,眔玪,BTCUSDT,,1000,カ基キ,52300.8,14.676855,Θユ,242.0746125,52300.9569,767613.5608,--,2024-08-05T15:23:30+08:00
2024/8/5 15:23,OOOOOJQJ,1.11613E+14,1.10937E+14,眔玪,BTCUSDT,,1000,カ基キ,52300.8,14.675287,Θユ,254.3215801,52300.9569,767531.5529,--,2024-08-05T15:23:30+08:00
2024/8/5 15:20,OOOOOJQJ,1.10937E+14,1.10937E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.675287,Θユ,0,52416.74275,769230.7435,--,2024-08-05T15:20:49+08:00
2024/8/5 15:20,OOOOOJQJ,1.10917E+14,1.10917E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.676855,Θユ,0,52411.14277,769230.7428,--,2024-08-05T15:20:44+08:00
2024/8/5 15:15,OOOOOJQJ,1.09653E+14,1.08942E+14,眔玪,BTCUSDT,,1000,カ基キ,51649.7,14.912152,Θユ,231.06176,51649.54505,770205.8665,--,2024-08-05T15:15:43+08:00
2024/8/5 15:15,OOOOOJQJ,1.09653E+14,1.08954E+14,眔玪,BTCUSDT,,1000,カ基キ,51649.7,14.910417,Θユ,231.0348764,51649.54505,770116.2546,--,2024-08-05T15:15:43+08:00
2024/8/5 15:12,OOOOOJQJ,1.08954E+14,1.08954E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.910417,Θユ,0,51590.15477,769230.7207,--,2024-08-05T15:12:56+08:00
2024/8/5 15:12,OOOOOJQJ,1.08942E+14,1.08942E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.912152,Θユ,0,51584.15475,769230.7565,--,2024-08-05T15:12:53+08:00
2024/8/5 15:03,OOOOOJQJ,1.06606E+14,1.01253E+14,眔玪,BTCUSDT,,1000,カ基キ,51710.5,15.352635,Θユ,230.9845253,50150.89707,769948.4177,--,2024-08-05T15:03:36+08:00
2024/8/5 15:03,OOOOOJQJ,1.06606E+14,1.0127E+14,眔玪,BTCUSDT,,1000,カ基キ,51710.5,15.366713,Θユ,230.9845357,50104.95429,769948.4524,--,2024-08-05T15:03:36+08:00
2024/8/5 15:03,OOOOOJQJ,1.06606E+14,1.01283E+14,眔玪,BTCUSDT,,1000,カ基キ,51710.5,15.33088,Θユ,230.9845279,50222.06334,769948.4263,--,2024-08-05T15:03:36+08:00
2024/8/5 15:03,OOOOOJQJ,1.06606E+14,1.01299E+14,眔玪,BTCUSDT,,1000,カ基キ,51710.5,15.344612,Θユ,230.9845382,50177.12149,769948.4605,--,2024-08-05T15:03:36+08:00
2024/8/5 15:03,OOOOOJQJ,1.06606E+14,1.05758E+14,眔玪,BTCUSDT,,1000,カ基キ,51710.5,14.937171,Θユ,478.2971307,51710.34487,772406.2638,--,2024-08-05T15:03:36+08:00
2024/8/5 15:03,OOOOOJQJ,1.06606E+14,1.05772E+14,眔玪,BTCUSDT,,1000,カ基キ,51710.5,14.936387,Θユ,472.1703374,51710.34487,772365.7229,--,2024-08-05T15:03:36+08:00
2024/8/5 15:03,OOOOOJQJ,1.06606E+14,1.05786E+14,眔玪,BTCUSDT,,1000,カ基キ,51710.5,14.940188,Θユ,501.8950812,51710.34487,772562.2739,--,2024-08-05T15:03:36+08:00
2024/8/5 15:00,OOOOOJQJ,1.05786E+14,1.05786E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.940188,Θユ,0,51487.35446,769230.7553,--,2024-08-05T15:00:21+08:00
2024/8/5 15:00,OOOOOJQJ,1.05772E+14,1.05772E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.936387,Θユ,0,51500.4545,769230.7191,--,2024-08-05T15:00:17+08:00
2024/8/5 15:00,OOOOOJQJ,1.05758E+14,1.05758E+14,眔玪,BTCUSDT,,1000,カ基秨,0,14.937171,Θユ,0,51497.75449,769230.765,--,2024-08-05T15:00:14+08:00
2024/8/5 14:42,OOOOOJQJ,1.01299E+14,1.01299E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.344612,Θユ,0,50130.34961,769230.7642,--,2024-08-05T14:42:31+08:00
2024/8/5 14:42,OOOOOJQJ,1.01283E+14,1.01283E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.33088,Θユ,0,50175.24947,769230.7287,--,2024-08-05T14:42:27+08:00
2024/8/5 14:42,OOOOOJQJ,1.0127E+14,1.0127E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.366713,Θユ,0,50058.24982,769230.7583,--,2024-08-05T14:42:24+08:00
2024/8/5 14:42,OOOOOJQJ,1.01253E+14,1.01253E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.352635,Θユ,0,50104.14969,769230.7221,--,2024-08-05T14:42:20+08:00
2024/8/5 14:41,OOOOOJQJ,1.00965E+14,1.00951E+14,眔玪,BTCUSDT,,1000,眏キ,50162.60788,15.349082,Θユ,230.9849945,50162.60788,769949.9817,--,2024-08-05T14:41:11+08:00
2024/8/5 14:41,OOOOOJQJ,1.00949E+14,1.00928E+14,眔玪,BTCUSDT,,1000,ゎキ,50096.5,15.314094,Θユ,306.4203664,50096.5,767182.5101,--,2024-08-05T14:41:08+08:00
2024/8/5 14:41,OOOOOJQJ,1.00951E+14,1.00951E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.349082,Θユ,0,50115.74965,769230.7509,--,2024-08-05T14:41:08+08:00
2024/8/5 14:41,OOOOOJQJ,1.00928E+14,1.00928E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.314094,Θユ,0,50230.24931,769230.7596,--,2024-08-05T14:41:03+08:00
2024/8/5 14:39,OOOOOJQJ,1.00504E+14,1.00197E+14,眔玪,BTCUSDT,,1000,眏キ,50806.90365,15.126124,Θユ,230.5534574,50806.90365,768511.5246,--,2024-08-05T14:39:21+08:00
2024/8/5 14:38,OOOOOJQJ,1.00197E+14,1.00197E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.126124,Θユ,0,50854.45256,769230.7554,--,2024-08-05T14:38:08+08:00
2024/8/5 14:33,OOOOOJQJ,9.89262E+13,8.22683E+14,眔玪,BTCUSDT,,1000,眏キ,50315.85057,15.302334,Θユ,230.9849853,50315.85057,769949.9509,--,2024-08-05T14:33:05+08:00
2024/8/5 14:33,OOOOOJQJ,9.89262E+13,8.22664E+14,眔玪,BTCUSDT,,1000,眏キ,50335.9693,15.296218,Θユ,230.9849879,50335.9693,769949.9597,--,2024-08-05T14:33:05+08:00
2024/8/5 14:33,OOOOOJQJ,9.89262E+13,8.22606E+14,眔玪,BTCUSDT,,1000,眏キ,50260.59912,15.319156,Θユ,230.9849876,50260.59912,769949.9586,--,2024-08-05T14:33:05+08:00
2024/8/5 14:33,OOOOOJQJ,9.89262E+13,8.22595E+14,眔玪,BTCUSDT,,1000,眏キ,50195.83882,15.33892,Θユ,230.9849868,50195.83882,769949.9561,--,2024-08-05T14:33:05+08:00
2024/8/5 14:33,OOOOOJQJ,9.89262E+13,8.22749E+14,眔玪,BTCUSDT,,1000,眏キ,50216.95849,15.332469,Θユ,230.9849878,50216.95849,769949.9593,--,2024-08-05T14:33:05+08:00
2024/8/5 14:29,OOOOOJQJ,8.22749E+14,8.22749E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.332469,Θユ,0,50170.04949,769230.7285,--,2024-08-05T14:29:18+08:00
2024/8/5 14:29,OOOOOJQJ,8.22683E+14,8.22683E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.302334,Θユ,0,50268.84919,769230.7201,--,2024-08-05T14:29:02+08:00
2024/8/5 14:28,OOOOOJQJ,8.22664E+14,8.22664E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.296218,Θユ,0,50288.94913,769230.7289,--,2024-08-05T14:28:58+08:00
2024/8/5 14:28,OOOOOJQJ,8.22606E+14,8.22606E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.319156,Θユ,0,50213.64936,769230.7279,--,2024-08-05T14:28:44+08:00
2024/8/5 14:28,OOOOOJQJ,8.22595E+14,8.22595E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.33892,Θユ,0,50148.94955,769230.7253,--,2024-08-05T14:28:41+08:00
2024/8/5 14:24,OOOOOJBT,9.68509E+13,4.72489E+14,炊硄,BNBUSDT,,3,眏キ,402.7806004,0.052,Θユ,0.00418892,402.7806004,20.94459122,--,2024-08-05T14:24:51+08:00
2024/8/5 14:24,OOOOOJQJ,8.21492E+14,8.21387E+14,眔玪,BTCUSDT,,1000,カ基キ,49979.9,15.304557,Θユ,642.6190609,49980.04994,764922.5232,--,2024-08-05T14:24:18+08:00
2024/8/5 14:24,OOOOOJQJ,8.21492E+14,8.21414E+14,眔玪,BTCUSDT,,1000,カ基キ,49979.9,15.311137,Θユ,593.8197751,49980.04994,765251.3919,--,2024-08-05T14:24:18+08:00
2024/8/5 14:24,OOOOOJQJ,8.21492E+14,8.21428E+14,眔玪,BTCUSDT,,1000,カ基キ,49979.9,15.34892,Θユ,312.8012486,49980.04994,767139.7881,--,2024-08-05T14:24:18+08:00
2024/8/5 14:24,OOOOOJQJ,8.21492E+14,8.21452E+14,眔玪,BTCUSDT,,1000,カ基キ,49979.9,15.353402,Θユ,279.3664646,49980.04994,767363.7987,--,2024-08-05T14:24:18+08:00
2024/8/5 14:24,OOOOOJQJ,8.21492E+14,8.21463E+14,眔玪,BTCUSDT,,1000,カ基キ,49979.9,15.376327,Θユ,230.5528774,49980.04994,768509.5913,--,2024-08-05T14:24:18+08:00
2024/8/5 14:24,OOOOOJQJ,8.21463E+14,8.21463E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.376327,Θユ,0,50026.94992,769230.7408,--,2024-08-05T14:24:12+08:00
2024/8/5 14:24,OOOOOJQJ,8.21452E+14,8.21452E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.353402,Θユ,0,50101.64969,769230.7686,--,2024-08-05T14:24:09+08:00
2024/8/5 14:24,OOOOOJQJ,8.21428E+14,8.21428E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.34892,Θユ,0,50116.27965,769230.7671,--,2024-08-05T14:24:03+08:00
2024/8/5 14:24,OOOOOJQJ,8.21414E+14,8.21414E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.311137,Θユ,0,50239.94928,769230.7463,--,2024-08-05T14:24:00+08:00
2024/8/5 14:23,OOOOOJQJ,8.21387E+14,8.21387E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.304557,Θユ,0,50261.54921,769230.7449,--,2024-08-05T14:23:54+08:00
2024/8/5 14:23,OOOOOJQJ,8.2133E+14,8.21059E+14,眔玪,BTCUSDT,,1000,カ基キ,50169.4,15.264469,Θユ,510.60485,50169.55051,765811.5485,--,2024-08-05T14:23:40+08:00
2024/8/5 14:23,OOOOOJQJ,8.2133E+14,8.21131E+14,眔玪,BTCUSDT,,1000,カ基キ,50169.4,15.292265,Θユ,302.9082971,50169.55051,767206.0613,--,2024-08-05T14:23:40+08:00
2024/8/5 14:23,OOOOOJQJ,8.2133E+14,8.21145E+14,眔玪,BTCUSDT,,1000,カ基キ,50169.4,15.277687,Θユ,411.9341572,50169.55051,766474.6896,--,2024-08-05T14:23:40+08:00
2024/8/5 14:23,OOOOOJQJ,8.21269E+14,8.21045E+14,眔玪,BTCUSDT,,1000,カ基キ,50283.7,15.251304,Θユ,349.412379,50283.85085,766894.2956,--,2024-08-05T14:23:25+08:00
2024/8/5 14:23,OOOOOJQJ,8.21257E+14,8.21016E+14,眔玪,BTCUSDT,,1000,カ基キ,50261.6,15.235324,Θユ,519.1506212,50261.75078,765754.058,--,2024-08-05T14:23:22+08:00
2024/8/5 14:23,OOOOOJQJ,8.21247E+14,8.20979E+14,眔玪,BTCUSDT,,1000,カ基キ,50317.7,15.222089,Θユ,491.0842298,50317.85095,765942.8055,--,2024-08-05T14:23:20+08:00
2024/8/5 14:22,OOOOOJQJ,8.21145E+14,8.21145E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.277687,Θユ,0,50349.94895,769230.7605,--,2024-08-05T14:22:56+08:00
2024/8/5 14:22,OOOOOJQJ,8.21131E+14,8.21131E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.292265,Θユ,0,50301.94909,769230.7356,--,2024-08-05T14:22:52+08:00
2024/8/5 14:22,OOOOOJQJ,8.21059E+14,8.21059E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.264469,Θユ,0,50393.54882,769230.7637,--,2024-08-05T14:22:35+08:00
2024/8/5 14:22,OOOOOJQJ,8.21045E+14,8.21045E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.251304,Θユ,0,50437.04869,769230.7624,--,2024-08-05T14:22:32+08:00
2024/8/5 14:22,OOOOOJQJ,8.21016E+14,8.21016E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.235324,Θユ,0,50489.94853,769230.7246,--,2024-08-05T14:22:25+08:00
2024/8/5 14:22,OOOOOJQJ,8.20979E+14,8.20979E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.222089,Θユ,0,50533.8484,769230.7378,--,2024-08-05T14:22:16+08:00
2024/8/5 14:22,OOOOOJQJ,8.20932E+14,8.20782E+14,眔玪,BTCUSDT,,1000,カ基キ,50616,15.115009,Θユ,621.6906738,50616.15185,765063.5907,--,2024-08-05T14:22:05+08:00
